4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !00043325X!$4???
4000 Messestand vom S. Fischer Verlag auf der Leipziger Buchmesse 2023 / S. Fischer Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Sabine Dal Cero & Barbara Frank GbR$4???
4000 Messestand vom Sabine Dal Cero & Barbara Frank GbR auf der Leipziger Buchmesse 2023 / Sabine Dal Cero & Barbara Frank GbR
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !121020097X!$4???
4000 Messestand vom Sachsen Kartographie auf der Leipziger Buchmesse 2023 / Sachsen Kartographie
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !949713996!$4???
4000 Messestand vom Sächsische Akademie der Künste auf der Leipziger Buchmesse 2023 / Sächsische Akademie der Künste
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !030107431!$4???
4000 Messestand vom Sächsische Landeszentrale für Politische Bildung auf der Leipziger Buchmesse 2023 / Sächsische Landeszentrale für Politische Bildung
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Sächsische Staatskanzlei i.A. Die Sportwerk GmbH Bewerbergemeinschaft "Simply Saxony$4???
4000 Messestand vom Sächsische Staatskanzlei i.A. Die Sportwerk GmbH Bewerbergemeinschaft "Simply Saxony auf der Leipziger Buchmesse 2023 / Sächsische Staatskanzlei i.A. Die Sportwerk GmbH Bewerbergemeinschaft "Simply Saxony
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !050735675!$4???
4000 Messestand vom Sächsischer Lehrerverband auf der Leipziger Buchmesse 2023 / Sächsischer Lehrerverband
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !007709358!$4???
4000 Messestand vom Sachsen$bSächsisches Staatsministerium für Kultus auf der Leipziger Buchmesse 2023 / Sachsen$bSächsisches Staatsministerium für Kultus
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065649460!$4???
4000 Messestand vom Salier Verlag auf der Leipziger Buchmesse 2023 / Salier Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !106405966X!$4???
4000 Messestand vom SALON LiteraturVerlag auf der Leipziger Buchmesse 2023 / SALON LiteraturVerlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1247584283!$4???
4000 Messestand vom Salzgeber Buchverlage auf der Leipziger Buchmesse 2023 / Salzgeber Buchverlage
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3000 !138876789!$4???
3100 <NA>$4???
4000 Messestand von Jehanzeb, Sameena auf der Leipziger Buchmesse 2023 / Jehanzeb, Sameena
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1067142479!$4???
4000 Messestand vom Sandstein Kommunikation GmbH auf der Leipziger Buchmesse 2023 / Sandstein Kommunikation GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Sanvema Publishing UG$4???
4000 Messestand vom Sanvema Publishing UG auf der Leipziger Buchmesse 2023 / Sanvema Publishing UG
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 sanzo-Verlag$4???
4000 Messestand vom sanzo-Verlag auf der Leipziger Buchmesse 2023 / sanzo-Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Sarah Deibele & Andrea Ackermann$4???
4000 Messestand vom Sarah Deibele & Andrea Ackermann auf der Leipziger Buchmesse 2023 / Sarah Deibele & Andrea Ackermann
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065796455!$4???
4000 Messestand vom Volker Surmann SATYR Verlag auf der Leipziger Buchmesse 2023 / Volker Surmann SATYR Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065860528!$4???
4000 Messestand vom Satzweiss.com Print, Web, Software GmbH auf der Leipziger Buchmesse 2023 / Satzweiss.com Print, Web, Software GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064198759!$4???
4000 Messestand vom Sax-Verlag auf der Leipziger Buchmesse 2023 / Sax-Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Schanz & Partner Kommunikationsdesign$4???
4000 Messestand vom Schanz & Partner Kommunikationsdesign auf der Leipziger Buchmesse 2023 / Schanz & Partner Kommunikationsdesign
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065096011!$4???
4000 Messestand vom Scherz & Schund Fabrik auf der Leipziger Buchmesse 2023 / Scherz & Schund Fabrik
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Schicksalsweber & Friends Inh. Marlen Vogt$4???
4000 Messestand vom Schicksalsweber & Friends Inh. Marlen Vogt auf der Leipziger Buchmesse 2023 / Schicksalsweber & Friends Inh. Marlen Vogt
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Schlaufen Verlag$4???
4000 Messestand vom Schlaufen Verlag auf der Leipziger Buchmesse 2023 / Schlaufen Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065229720!$4???
4000 Messestand vom Schlebrügge.Editor auf der Leipziger Buchmesse 2023 / Schlebrügge.Editor
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Schneiderbuch Verlag in der Verlagsgruppe HarperCollins Deutschland GmbH$4???
4000 Messestand vom Schneiderbuch Verlag in der Verlagsgruppe HarperCollins Deutschland GmbH auf der Leipziger Buchmesse 2023 / Schneiderbuch Verlag in der Verlagsgruppe HarperCollins Deutschland GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !973857080!$4???
4000 Messestand vom Schöffling & Co. auf der Leipziger Buchmesse 2023 / Schöffling & Co.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065026447!$4???
4000 Messestand vom Schott Music GmbH & Co. KG auf der Leipziger Buchmesse 2023 / Schott Music GmbH & Co. KG
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Schreibathlet GmbH$4???
4000 Messestand vom Schreibathlet GmbH auf der Leipziger Buchmesse 2023 / Schreibathlet GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 SchreibStimme Kunath & Tóth KlG$4???
4000 Messestand vom SchreibStimme Kunath & Tóth KlG auf der Leipziger Buchmesse 2023 / SchreibStimme Kunath & Tóth KlG
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !106510118X!$4???
4000 Messestand vom Schruf & Stipetic auf der Leipziger Buchmesse 2023 / Schruf & Stipetic
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065428995!$4???
4000 Messestand vom Schubert-Verlag Verlag für Fachliteratur Inhaber: Dr. Harald Schuber auf der Leipziger Buchmesse 2023 / Schubert-Verlag Verlag für Fachliteratur Inhaber: Dr. Harald Schuber
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 SCHULTZ & SCHIRM Bühnenverlag$4???
4000 Messestand vom SCHULTZ & SCHIRM Bühnenverlag auf der Leipziger Buchmesse 2023 / SCHULTZ & SCHIRM Bühnenverlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 schulverwalter.online UG$4???
4000 Messestand vom schulverwalter.online UG auf der Leipziger Buchmesse 2023 / schulverwalter.online UG
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1208640259!$4???
4000 Messestand vom Schumann-Verein Leipzig auf der Leipziger Buchmesse 2023 / Schumann-Verein Leipzig
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !106516890X!$4???
4000 Messestand vom Schüren Verlag GmbH auf der Leipziger Buchmesse 2023 / Schüren Verlag GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1007430494!$4???
4000 Messestand vom Schwabe AG auf der Leipziger Buchmesse 2023 / Schwabe AG
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !979680468!$4???
4000 Messestand vom Schweden$bAmbassaden in Deutschland auf der Leipziger Buchmesse 2023 / Schweden$bAmbassaden in Deutschland
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !004240693!$4???
4000 Messestand vom Schweizerischer Buchhändler- und Verleger-Verband auf der Leipziger Buchmesse 2023 / Schweizerischer Buchhändler- und Verleger-Verband
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Schwickert + Bach + Fischer GbR$4???
4000 Messestand vom Schwickert + Bach + Fischer GbR auf der Leipziger Buchmesse 2023 / Schwickert + Bach + Fischer GbR
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Science Notes Magazin$4???
4000 Messestand vom Science Notes Magazin auf der Leipziger Buchmesse 2023 / Science Notes Magazin
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Science-Fiction-Autoren$4???
4000 Messestand vom Science-Fiction-Autoren auf der Leipziger Buchmesse 2023 / Science-Fiction-Autoren
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065492995!$4???
4000 Messestand vom Scorpio Verlag GmbH & Co. KG auf der Leipziger Buchmesse 2023 / Scorpio Verlag GmbH & Co. KG
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3000 Förster, Sebastian$4???
3100 <NA>$4???
4000 Messestand von Förster, Sebastian auf der Leipziger Buchmesse 2023 / Förster, Sebastian
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Secession Verlag Berlin GmbH$4???
4000 Messestand vom Secession Verlag Berlin GmbH auf der Leipziger Buchmesse 2023 / Secession Verlag Berlin GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065355238!$4???
4000 Messestand vom Seifert Verlag auf der Leipziger Buchmesse 2023 / Seifert Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064124550!$4???
4000 Messestand vom Seismo Verlag auf der Leipziger Buchmesse 2023 / Seismo Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 SEITE 1 Klaus-Dieter Rüping$4???
4000 Messestand vom SEITE 1 Klaus-Dieter Rüping auf der Leipziger Buchmesse 2023 / SEITE 1 Klaus-Dieter Rüping
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Selfpublisher-Verband e.V.$4???
4000 Messestand vom Selfpublisher-Verband e.V. auf der Leipziger Buchmesse 2023 / Selfpublisher-Verband e.V.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064797288!$4???
4000 Messestand vom Septime Verlag auf der Leipziger Buchmesse 2023 / Septime Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3000 !130086673!$4???
3100 <NA>$4???
4000 Messestand von Jakušev, Sergej auf der Leipziger Buchmesse 2023 / Jakušev, Sergej
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Shadodex - Verlag der Schatten Bettina Ickelsheimer-Förster$4???
4000 Messestand vom Shadodex - Verlag der Schatten Bettina Ickelsheimer-Förster auf der Leipziger Buchmesse 2023 / Shadodex - Verlag der Schatten Bettina Ickelsheimer-Förster
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1044475056!$4???
4000 Messestand vom Wolf Jobst Siedler Verlag auf der Leipziger Buchmesse 2023 / Wolf Jobst Siedler Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065782551!$4???
4000 Messestand vom Simon Verlag für Bibliothekswissen e.K. auf der Leipziger Buchmesse 2023 / Simon Verlag für Bibliothekswissen e.K.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3000 !1036097730!$4???
3100 <NA>$4???
4000 Messestand von Blackwood, Sina auf der Leipziger Buchmesse 2023 / Blackwood, Sina
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065280858!$4???
4000 Messestand vom Sisyphus Verlag auf der Leipziger Buchmesse 2023 / Sisyphus Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064134181!$4???
4000 Messestand vom Skript-Verlag auf der Leipziger Buchmesse 2023 / Skript-Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1111125228!$4???
4000 Messestand vom Javna agencija za knjigo Republike Slovenije auf der Leipziger Buchmesse 2023 / Javna agencija za knjigo Republike Slovenije
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1059432595!$4???
4000 Messestand vom Sonderzahl Verlagsgesellschaft m. b. H. auf der Leipziger Buchmesse 2023 / Sonderzahl Verlagsgesellschaft m. b. H.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 SoundSquirrel (UG (haftungsbeschränkt)$4???
4000 Messestand vom SoundSquirrel (UG (haftungsbeschränkt) auf der Leipziger Buchmesse 2023 / SoundSquirrel (UG (haftungsbeschränkt)
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Sparkys Edition Verlag Kommunikation Romer$4???
4000 Messestand vom Sparkys Edition Verlag Kommunikation Romer auf der Leipziger Buchmesse 2023 / Sparkys Edition Verlag Kommunikation Romer
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065025912!$4???
4000 Messestand vom speak low auf der Leipziger Buchmesse 2023 / speak low
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065024045!$4???
4000 Messestand vom Spector Books OHG auf der Leipziger Buchmesse 2023 / Spector Books OHG
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1035440628!$4???
4000 Messestand vom Spica Verlag auf der Leipziger Buchmesse 2023 / Spica Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Spielkonzept4u GmbH (Meeplebox)$4???
4000 Messestand vom Spielkonzept4u GmbH (Meeplebox) auf der Leipziger Buchmesse 2023 / Spielkonzept4u GmbH (Meeplebox)
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Springboard Edition$4???
4000 Messestand vom Springboard Edition auf der Leipziger Buchmesse 2023 / Springboard Edition
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !007687133!$4???
4000 Messestand vom Springer-Verlag auf der Leipziger Buchmesse 2023 / Springer-Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065703732!$4???
4000 Messestand vom Spurbuchverlag auf der Leipziger Buchmesse 2023 / Spurbuchverlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Stadt Holzminden Touristik-Information Hochsolling$4???
4000 Messestand vom Stadt Holzminden Touristik-Information Hochsolling auf der Leipziger Buchmesse 2023 / Stadt Holzminden Touristik-Information Hochsolling
4046 Leipzig
